Noise word,Result,Cardinality
bot,True,1
bow,True,1
box,True,1
boy,True,1
bra,True,1
bre,True,1
bri,True,1
bro,True,1
bru,True,1
bua,True,1
bub,True,1
bud,True,1
bue,True,1
buf,True,1
bug,True,1
buh,True,1
bum,True,1
bup,True,1
bus,True,1
but,True,1
buu,True,1
buv,True,1
buy,True,1
bye,True,1
cab,True,1
cad,True,1
cae,True,1
caf,True,1
cag,True,1
cai,True,1
cal,True,1
cam,True,1
can,True,1
cap,True,1
car,True,1
cas,True,1
cat,True,1
caw,True,1
caí,True,1
cbi,True,1
ccs,True,1
cds,True,1
cee,True,1
cel,True,1
cen,True,1
ceo,True,1
cer,True,1
ces,True,1
cha,True,1
che,True,1
chi,True,1
cho,True,1
chu,True,1
chá,True,1
ché,True,1
cia,True,1
cid,True,1
cie,True,1
cil,True,1
cin,True,1
cir,True,1
cla,True,1
clo,True,1
cmo,True,1
cms,True,1
coc,True,1
coj,True,1
col,True,1
com,True,1
con,True,1
coo,True,1
cop,True,1
coq,True,1
cor,True,1
cos,True,1
cow,True,1
cox,True,1
coy,True,1
coz,True,1
coñ,True,1
cre,True,1
cri,True,1
cry,True,1
csi,True,1
cts,True,1
ctu,True,1
cua,True,1
cub,True,1
cue,True,1
cui,True,1
cul,True,1
cum,True,1
cun,True,1
cup,True,1
cus,True,1
cut,True,1
cuz,True,1
cuá,True,1
cía,True,1
cóm,True,1
dad,True,1
dae,True,1
dag,True,1
dah,True,1
dai,True,1
dal,True,1
dam,True,1
dan,True,1
dao,True,1
dar,True,1
das,True,1
dat,True,1
dax,True,1
day,True,1
dcd,True,1
dde,True,1
dea,True,1
deb,True,1
dec,True,1
dee,True,1
def,True,1
dei,True,1
dej,True,1
del,True,1
dem,True,1
den,True,1
deo,True,1
dep,True,1
der,True,1
des,True,1
det,True,1
dev,True,1
dex,True,1
dez,True,1
deé,True,1
dia,True,1
dib,True,1
dic,True,1
did,True,1
die,True,1
dif,True,1
dig,True,1
dij,True,1
dil,True,1
dim,True,1
din,True,1
dio,True,1
dip,True,1
dir,True,1
dis,True,1
dit,True,1
div,True,1
dix,True,1
diz,True,1
dió,True,1
djo,True,1
dla,True,1
dls,True,1
dna,True,1
dni,True,1
doc,True,1
dog,True,1
doh,True,1
doi,True,1
dom,True,1
don,True,1
doo,True,1
dor,True,1
dos,True,1
dot,True,1
dov,True,1
doy,True,1
dra,True,1
dre,True,1
dry,True,1
dub,True,1
due,True,1
dug,True,1
duh,True,1
dum,True,1
duo,True,1
dur,True,1
dux,True,1
dvd,True,1
dán,True,1
dás,True,1
dén,True,1
dés,True,1
día,True,1
dío,True,1
dúo,True,1
ear,True,1
eas,True,1
eat,True,1
eau,True,1
eco,True,1
edo,True,1
eee,True,1
eeh,True,1
een,True,1
ees,True,1
efe,True,1
egg,True,1
ego,True,1
ehh,True,1
ehi,True,1
ehm,True,1
ein,True,1
eis,True,1
eje,True,1
ejo,True,1
ela,True,1
ele,True,1
eli,True,1
ell,True,1
elo,True,1
els,True,1
ely,True,1
eme,True,1
emi,True,1
emm,True,1
emo,True,1
emp,True,1
ems,True,1
emú,True,1
ena,True,1
enc,True,1
end,True,1
ene,True,1
eno,True,1
ent,True,1
env,True,1
eos,True,1
epa,True,1
eph,True,1
epi,True,1
equ,True,1
era,True,1
ere,True,1
erm,True,1
ero,True,1
err,True,1
ers,True,1
erá,True,1
esa,True,1
esc,True,1
ese,True,1
esl,True,1
eso,True,1
esp,True,1
ess,True,1
est,True,1
esá,True,1
eta,True,1
etc,True,1
ete,True,1
eto,True,1
etá,True,1
eua,True,1
euh,True,1
eun,True,1
eva,True,1
eve,True,1
evo,True,1
evy,True,1
ewa,True,1
eww,True,1
exs,True,1
eye,True,1
eyy,True,1
eza,True,1
ezo,True,1
fac,True,1
fae,True,1
fai,True,1
fam,True,1
fan,True,1
far,True,1
fas,True,1
fat,True,1
fav,True,1
fax,True,1
fay,True,1
faz,True,1
fbi,True,1
fbl,True,1
fea,True,1
fed,True,1
fee,True,1
fei,True,1
fel,True,1
feo,True,1
fer,True,1
fes,True,1
few,True,1
fez,True,1
fia,True,1
fie,True,1
fii,True,1
fil,True,1
fin,True,1
fio,True,1
fit,True,1
fiu,True,1
fix,True,1
fié,True,1
flo,True,1
flu,True,1
fly,True,1
fog,True,1
foi,True,1
foo,True,1
for,True,1
fou,True,1
fox,True,1
fps,True,1
fra,True,1
frs,True,1
fry,True,1
fua,True,1
fue,True,1
fui,True,1
fum,True,1
fun,True,1
fur,True,1
fus,True,1
fué,True,1
fuí,True,1
fác,True,1
fía,True,1
fíc,True,1
fíe,True,1
fín,True,1
fío,True,1
fúe,True,1
gag,True,1
gah,True,1
gai,True,1
gal,True,1
gan,True,1
gap,True,1
gar,True,1
gas,True,1
gat,True,1
gay,True,1
gee,True,1
gel,True,1
gem,True,1
gen,True,1
geo,True,1
ger,True,1
get,True,1
gia,True,1
gil,True,1
gin,True,1
gis,True,1
git,True,1
gli,True,1
glu,True,1
gna,True,1
goa,True,1
gob,True,1
god,True,1
gol,True,1
gom,True,1
gon,True,1
goo,True,1
gos,True,1
got,True,1
goy,True,1
gps,True,1
gra,True,1
gre,True,1
gro,True,1
grr,True,1
gru,True,1
gua,True,1
gue,True,1
gui,True,1
gum,True,1
gun,True,1
gus,True,1
gut,True,1
guy,True,1
gym,True,1
haa,True,1
hab,True,1
hac,True,1
had,True,1
hae,True,1
hah,True,1
hai,True,1
hal,True,1
ham,True,1
han,True,1
hao,True,1
hap,True,1
har,True,1
has,True,1
hat,True,1
haw,True,1
hay,True,1
haz,True,1
hee,True,1
heh,True,1
hei,True,1
hel,True,1
hem,True,1
hen,True,1
hep,True,1
her,True,1
hes,True,1
hex,True,1
hey,True,1
hez,True,1
hic,True,1
hij,True,1
him,True,1
hin,True,1
hip,True,1
his,True,1
hit,True,1
hmm,True,1
hoc,True,1
hoi,True,1
hol,True,1
hom,True,1
hon,True,1
hoo,True,1
hop,True,1
hos,True,1
hot,True,1
hou,True,1
how,True,1
hoy,True,1
hoz,True,1
hrs,True,1
hua,True,1
hub,True,1
hud,True,1
hue,True,1
huh,True,1
hui,True,1
hum,True,1
hun,True,1
hup,True,1
hut,True,1
huy,True,1
huí,True,1
hya,True,1
hye,True,1
háy,True,1
ial,True,1
ian,True,1
ias,True,1
iay,True,1
iba,True,1
ibn,True,1
ice,True,1
ich,True,1
ici,True,1
ico,True,1
ida,True,1
ide,True,1
idi,True,1
ido,True,1
ieh,True,1
ien,True,1
ies,True,1
igt,True,1
ihe,True,1
iii,True,1
ija,True,1
ijo,True,1
ike,True,1
ila,True,1
ile,True,1
ill,True,1
ilo,True,1
ils,True,1
ilu,True,1
ima,True,1
imb,True,1
ime,True,1
imi,True,1
imp,True,1
ina,True,1
inc,True,1
inf,True,1
ing,True,1
ini,True,1
inn,True,1
ino,True,1
ins,True,1
inv,True,1
ioh,True,1
ion,True,1
ios,True,1
ira,True,1
ire,True,1
iru,True,1
irv,True,1
irá,True,1
iré,True,1
isa,True,1
ise,True,1
ish,True,1
isi,True,1
isn,True,1
isr,True,1
ist,True,1
isu,True,1
isí,True,1
ita,True,1
ite,True,1
ito,True,1
its,True,1
itu,True,1
itú,True,1
iva,True,1
ive,True,1
ivy,True,1
iya,True,1
iyo,True,1
iza,True,1
izo,True,1
izz,True,1
izó,True,1
iél,True,1
ión,True,1
jab,True,1
jae,True,1
jag,True,1
jah,True,1
jai,True,1
jak,True,1
jam,True,1
jan,True,1
jar,True,1
jas,True,1
jau,True,1
jax,True,1
jay,True,1
jed,True,1
jem,True,1
jen,True,1
jer,True,1
jet,True,1
jez,True,1
jia,True,1
jie,True,1
jim,True,1
jin,True,1
jjj,True,1
jno,True,1
job,True,1
jod,True,1
joe,True,1
jon,True,1
joo,True,1
jos,True,1
joy,True,1
jud,True,1
jue,True,1
jun,True,1
jus,True,1
juu,True,1
kah,True,1
kai,True,1
kan,True,1
kar,True,1
kat,True,1
kay,True,1
kee,True,1
kel,True,1
ken,True,1
kes,True,1
kev,True,1
key,True,1
kgs,True,1
kia,True,1
kid,True,1
kim,True,1
kin,True,1
kip,True,1
kir,True,1
kit,True,1
kiu,True,1
kmh,True,1
kms,True,1
koi,True,1
kon,True,1
kph,True,1
kun,True,1
kya,True,1
laa,True,1
lab,True,1
lad,True,1
lag,True,1
lah,True,1
lai,True,1
lal,True,1
lam,True,1
lan,True,1
lao,True,1
lap,True,1
lar,True,1
las,True,1
lat,True,1
lau,True,1
law,True,1
lay,True,1
laz,True,1
lba,True,1
lbs,True,1
lce,True,1
lda,True,1
lde,True,1
lea,True,1
led,True,1
lee,True,1
leg,True,1
leh,True,1
lei,True,1
lek,True,1
lel,True,1
lem,True,1
len,True,1
leo,True,1
les,True,1
let,True,1
lev,True,1
lew,True,1
lex,True,1
ley,True,1
leí,True,1
lha,True,1
lia,True,1
lid,True,1
lie,True,1
lil,True,1
lim,True,1
lin,True,1
lio,True,1
lip,True,1
lis,True,1
lit,True,1
liu,True,1
liv,True,1
liz,True,1
lié,True,1
lió,True,1
lla,True,1
lle,True,1
llg,True,1
lli,True,1
lll,True,1
llo,True,1
lnc,True,1
lno,True,1
loa,True,1
loc,True,1
loe,True,1
log,True,1
lol,True,1
lon,True,1
loo,True,1
loq,True,1
lor,True,1
los,True,1
lot,True,1
lou,True,1
low,True,1
lra,True,1
lre,True,1
lrá,True,1
lré,True,1
lsd,True,1
lsn,True,1
lso,True,1
lto,True,1
luc,True,1
lui,True,1
lun,True,1
lux,True,1
luz,True,1
lxs,True,1
lía,True,1
líe,True,1
lío,True,1
maa,True,1
mac,True,1
mad,True,1
mae,True,1
mag,True,1
mah,True,1
mai,True,1
mak,True,1
mal,True,1
mam,True,1
man,True,1
mao,True,1
map,True,1
mar,True,1
mas,True,1
mat,True,1
mau,True,1
maw,True,1
max,True,1
may,True,1
mea,True,1
med,True,1
mee,True,1
meg,True,1
meh,True,1
mei,True,1
mej,True,1
mel,True,1
mem,True,1
men,True,1
meo,True,1
mer,True,1
mes,True,1
met,True,1
meu,True,1
meé,True,1
meó,True,1
mhm,True,1
mia,True,1
mie,True,1
mii,True,1
mil,True,1
mim,True,1
min,True,1
mio,True,1
mir,True,1
mis,True,1
mit,True,1
mix,True,1
mió,True,1
mma,True,1
mmh,True,1
mmm,True,1
mms,True,1
mob,True,1
mod,True,1
moe,True,1
moi,True,1
mom,True,1
mon,True,1
moo,True,1
mor,True,1
mos,True,1
mot,True,1
mou,True,1
moy,True,1
moz,True,1
mph,True,1
mrs,True,1
mts,True,1
mua,True,1
mud,True,1
mui,True,1
muj,True,1
mum,True,1
mun,True,1
mur,True,1
mus,True,1
muu,True,1
muy,True,1
mya,True,1
mál,True,1
más,True,1
máx,True,1
més,True,1
mía,True,1
míi,True,1
mío,True,1
mís,True,1
mús,True,1
naa,True,1
nac,True,1
nad,True,1
nag,True,1
nah,True,1
nai,True,1
nal,True,1
nam,True,1
nan,True,1
nao,True,1
nar,True,1
nas,True,1
nat,True,1
nav,True,1
nay,True,1
nco,True,1
nda,True,1
nde,True,1
ndo,True,1
ndt,True,1
nea,True,1
ned,True,1
nee,True,1
neg,True,1
nel,True,1
nem,True,1
nen,True,1
neo,True,1
ner,True,1
nes,True,1
net,True,1
nev,True,1
new,True,1
nia,True,1
nic,True,1
nie,True,1
nik,True,1
nil,True,1
nim,True,1
nin,True,1
nix,True,1
nnn,True,1
nno,True,1
noa,True,1
noc,True,1
noe,True,1
nog,True,1
noi,True,1
nol,True,1
nom,True,1
non,True,1
noo,True,1
nop,True,1
nor,True,1
nos,True,1
not,True,1
nov,True,1
now,True,1
nox,True,1
noy,True,1
noé,True,1
nro,True,1
nsa,True,1
nse,True,1
nta,True,1
nto,True,1
nue,True,1
num,True,1
nun,True,1
nós,True,1
oak,True,1
obi,True,1
oca,True,1
och,True,1
oda,True,1
odd,True,1
odo,True,1
oes,True,1
off,True,1
ofi,True,1
ohh,True,1
ohm,True,1
oia,True,1
oid,True,1
oil,True,1
oir,True,1
ois,True,1
ojo,True,1
oka,True,1
oki,True,1
ola,True,1
old,True,1
ole,True,1
oli,True,1
olo,True,1
olv,True,1
olé,True,1
olí,True,1
oma,True,1
omi,True,1
omo,True,1
oms,True,1
ona,True,1
one,True,1
oni,True,1
onn,True,1
ono,True,1
ont,True,1
onu,True,1
ood,True,1
oof,True,1
ooh,True,1
oon,True,1
ooo,True,1
oop,True,1
oor,True,1
opa,True,1
ope,True,1
ops,True,1
ora,True,1
orb,True,1
ord,True,1
ore,True,1
org,True,1
ori,True,1
ork,True,1
oro,True,1
oré,True,1
oró,True,1
osa,True,1
ose,True,1
oso,True,1
osé,True,1
osó,True,1
ota,True,1
oto,True,1
ouh,True,1
oui,True,1
our,True,1
out,True,1
ova,True,1
ove,True,1
owe,True,1
own,True,1
oww,True,1
oxi,True,1
oxy,True,1
oye,True,1
oyo,True,1
oyó,True,1
oía,True,1
oíd,True,1
oír,True,1
oís,True,1
paa,True,1
pac,True,1
pad,True,1
paf,True,1
pah,True,1
pai,True,1
pak,True,1
pal,True,1
pam,True,1
pan,True,1
pao,True,1
pap,True,1
par,True,1
pas,True,1
pat,True,1
pau,True,1
pax,True,1
pay,True,1
paz,True,1
pcs,True,1
pea,True,1
ped,True,1
pee,True,1
peg,True,1
pel,True,1
pen,True,1
peo,True,1
pep,True,1
per,True,1
pes,True,1
pet,True,1
peu,True,1
pew,True,1
pez,True,1
pff,True,1
phi,True,1
pho,True,1
pia,True,1
pic,True,1
pie,True,1
pig,True,1
pim,True,1
pin,True,1
pio,True,1
pip,True,1
pis,True,1
pit,True,1
piu,True,1
pié,True,1
pla,True,1
pod,True,1
poe,True,1
pog,True,1
poh,True,1
poi,True,1
pol,True,1
pom,True,1
pon,True,1
poo,True,1
pop,True,1
por,True,1
pos,True,1
pot,True,1
pow,True,1
pra,True,1
pre,True,1
pri,True,1
pro,True,1
psi,True,1
pts,True,1
pua,True,1
pub,True,1
pud,True,1
pue,True,1
puf,True,1
pug,True,1
pum,True,1
pun,True,1
pus,True,1
put,True,1
pué,True,1
pía,True,1
píe,True,1
pío,True,1
púa,True,1
qeu,True,1
qie,True,1
qin,True,1
qua,True,1
que,True,1
qui,True,1
quo,True,1
qur,True,1
quá,True,1
qué,True,1
quí,True,1
qye,True,1
qúe,True,1
rad,True,1
rae,True,1
rah,True,1
raj,True,1
ral,True,1
ram,True,1
ran,True,1
rap,True,1
rar,True,1
ras,True,1
rat,True,1
raw,True,1
ray,True,1
raz,True,1
rea,True,1
reb,True,1
rec,True,1
red,True,1
ree,True,1
ref,True,1
reg,True,1
rei,True,1
rel,True,1
rem,True,1
ren,True,1
reo,True,1
rep,True,1
res,True,1
ret,True,1
rev,True,1
rex,True,1
rey,True,1
reí,True,1
ria,True,1
rib,True,1
rid,True,1
rie,True,1
rig,True,1
rim,True,1
rin,True,1
rio,True,1
rip,True,1
riz,True,1
rió,True,1
rme,True,1
rob,True,1
roc,True,1
rod,True,1
roe,True,1
rog,True,1
rol,True,1
rom,True,1
ron,True,1
ros,True,1
rot,True,1
row,True,1
roy,True,1
roz,True,1
rpg,True,1
rpm,True,1
rra,True,1
rse,True,1
rte,True,1
rub,True,1
rud,True,1
rue,True,1
rum,True,1
run,True,1
rus,True,1
ryo,True,1
ryu,True,1
rán,True,1
ráp,True,1
rás,True,1
ría,True,1
ríe,True,1
río,True,1
saa,True,1
sab,True,1
sac,True,1
sad,True,1
sae,True,1
sah,True,1
sai,True,1
sal,True,1
sam,True,1
san,True,1
sar,True,1
sas,True,1
sat,True,1
saw,True,1
say,True,1
sbt,True,1
sea,True,1
sec,True,1
sed,True,1
see,True,1
seg,True,1
seh,True,1
sei,True,1
sel,True,1
sem,True,1
sen,True,1
seo,True,1
sep,True,1
ser,True,1
ses,True,1
set,True,1
seu,True,1
sex,True,1
señ,True,1
sha,True,1
she,True,1
shh,True,1
shi,True,1
sho,True,1
shu,True,1
shy,True,1
sic,True,1
sid,True,1
sie,True,1
sig,True,1
sii,True,1
sij,True,1
sil,True,1
sim,True,1
sin,True,1
sip,True,1
sir,True,1
sis,True,1
sit,True,1
six,True,1
ska,True,1
ski,True,1
sky,True,1
slo,True,1
sma,True,1
smo,True,1
sms,True,1
soc,True,1
sol,True,1
som,True,1
son,True,1
soo,True,1
sor,True,1
sos,True,1
sou,True,1
sox,True,1
soy,True,1
spa,True,1
spy,True,1
sra,True,1
srt,True,1
ssh,True,1
ssi,True,1
sss,True,1
sta,True,1
ste,True,1
sto,True,1
stu,True,1
stá,True,1
sua,True,1
sub,True,1
sud,True,1
sue,True,1
suf,True,1
sui,True,1
sul,True,1
sum,True,1
sun,True,1
suo,True,1
sup,True,1
sur,True,1
sus,True,1
sux,True,1
syd,True,1
sáb,True,1
séa,True,1
síi,True,1
sín,True,1
síp,True,1
sól,True,1
són,True,1
tab,True,1
tac,True,1
tad,True,1
tae,True,1
tag,True,1
tah,True,1
tai,True,1
taj,True,1
tak,True,1
tal,True,1
tam,True,1
tan,True,1
tao,True,1
tap,True,1
tar,True,1
tas,True,1
tat,True,1
tau,True,1
tax,True,1
tch,True,1
tea,True,1
tec,True,1
ted,True,1
tee,True,1
tej,True,1
tek,True,1
tel,True,1
tem,True,1
ten,True,1
teo,True,1
ter,True,1
tes,True,1
tex,True,1
tey,True,1
tez,True,1
tha,True,1
the,True,1
thi,True,1
tho,True,1
thx,True,1
thy,True,1
tia,True,1
tic,True,1
tie,True,1
til,True,1
tim,True,1
tin,True,1
tio,True,1
tip,True,1
tis,True,1
tit,True,1
toa,True,1
toc,True,1
tod,True,1
toe,True,1
toh,True,1
toi,True,1
tom,True,1
ton,True,1
too,True,1
top,True,1
tor,True,1
tos,True,1
tot,True,1
tou,True,1
tov,True,1
toy,True,1
tra,True,1
tre,True,1
tri,True,1
tro,True,1
tru,True,1
try,True,1
tsk,True,1
tsu,True,1
tte,True,1
tua,True,1
tue,True,1
tug,True,1
tui,True,1
tul,True,1
tum,True,1
tun,True,1
tuo,True,1
tur,True,1
tus,True,1
tut,True,1
tuv,True,1
tvs,True,1
two,True,1
txu,True,1
tyi,True,1
tzu,True,1
tál,True,1
tán,True,1
tás,True,1
tés,True,1
tía,True,1
tío,True,1
tús,True,1
uan,True,1
uat,True,1
uau,True,1
uci,True,1
uds,True,1
uff,True,1
ugh,True,1
ugo,True,1
uhh,True,1
uhm,True,1
uld,True,1
uma,True,1
umh,True,1
umi,True,1
umm,True,1
una,True,1
und,True,1
une,True,1
ung,True,1
unh,True,1
uni,True,1
unn,True,1
uno,True,1
uns,True,1
uná,True,1
uní,True,1
uou,True,1
upa,True,1
ups,True,1
uqe,True,1
uri,True,1
uro,True,1
usa,True,1
usb,True,1
use,True,1
uso,True,1
ust,True,1
usé,True,1
usó,True,1
uta,True,1
uue,True,1
uuh,True,1
uuu,True,1
uva,True,1
uve,True,1
uvi,True,1
uzi,True,1
uña,True,1
vaa,True,1
vai,True,1
val,True,1
vam,True,1
van,True,1
var,True,1
vas,True,1
vay,True,1
vaz,True,1
vea,True,1
ved,True,1
vee,True,1
vel,True,1
ven,True,1
veo,True,1
ver,True,1
ves,True,1
vet,True,1
vey,True,1
vez,True,1
via,True,1
vic,True,1
vid,True,1
vie,True,1
vig,True,1
vih,True,1
vil,True,1
vin,True,1
vio,True,1
vip,True,1
vir,True,1
vis,True,1
viv,True,1
vió,True,1
voi,True,1
vol,True,1
vom,True,1
von,True,1
